filename,journal,author1name,author1discipline,citationcount,journalhindex,year,doiurl
Abdullah Democratization 2020.pdf,Democratization,Abdullah,Public Policy,22,67,2020,https://doi.org/10.1080/13510347.2020.1764940
Ahmed Perspectives on Politics 2023.pdf,Perspectives on Politics,Ahmed,Political Science,16,97,2023,https://doi.org/10.1017/S1537592722001062
Akyuz and Hess Mediterranean Quarterly 2018.pdf,Mediterranean Quarterly,Akyuz,Public Policy,26,19,2018,https://doi.org/10.1215/10474552-6898075
Andersen 2019 Comparative Politics.pdf,Comparative Politics,Andersen,,17,75,2019,https://www.ingentaconnect.com/content/cuny/cp/2019/00000051/00000004/art00009
Arat Politics and Gender 2022.pdf,Politics and Gender,Arat,Political Science,65,53,2022,https://doi.org/10.1017/S1743923X21000192
Bakke and Sitter Perspectives on Politics 2022.pdf,Perspectives on Politics,Bakke,Political Science,96,97,2022,https://doi.org/10.1017/S1537592720001292
Bartels Daxecker Hyde Lindberg and Nooruddin International Studies Review 2023.pdf,International Studies Review,Bartels,Political Science,1,71,2023,https://doi.org/10.1093/isr/viad019
Bauer and Becker Perspectives on Public Management and Governance 2020.pdf,Perspectives on Public Management and Governance,Bauer,Public Administration,170,22,2020,https://doi.org/10.1093/ppmgov/gvz026
Bellamy and Kroger Swiss Political Science Review 2021.pdf,Swiss Political Science Review,Bellamy,Political Science,37,41,2021,https://doi.org/10.1111/spsr.12448
Bellamy Kroger and Lorimer East European Politics and Societies and Cultures 2023.pdf,East European Politics and Societies and Cultures,Bellamy,Political Science,3,47,2023,https://doi.org/10.1177/08883254221096168
Bermeo Journal of Democracy 2016.pdf,Journal of Democracy,Bermeo,Political Science,1720,104,2016,https://doi.org/10.1353/jod.2016.0012
Bermeo Journal of Democracy 2022.pdf,Journal of Democracy,Bermeo,Political Science,14,104,2022,https://doi.org/10.1353/jod.2022.0054
Bernhard Slavic Review 2021.pdf,Slavic Review,Bernhard,Political Science,62,41,2021,https://doi.org/10.1017/slr.2021.145
Blauberger and Kelemen Journal of European Public Policy 2017.pdf,Journal of European Public Policy,Blauberger,Political Science,136,132,2017,https://doi.org/10.1080/13501763.2016.1229357
Braley Lenz Adjodah Rahnama and Pentland Nature Human Behaviour 2023.pdf,Nature Human Behaviour,Braley,Political Science,17,98,2023,https://doi.org/10.1038/s41562-023-01594-w
Bucholc Hague Journal on the Rule of Law 2019.pdf,Hague Journal on the Rule of Law,Bucholc,Sociology,52,24,2019,https://doi.org/10.1007/s40803-018-0080-7
Castaldo Europe-Asia Studies 2020.pdf,Europe-Asia Studies,Castaldo,Political Science,52,66,2020,https://doi.org/10.1080/09668136.2020.1817860
Cianetti and Hanley 2021 Journal of Democracy.pdf,Journal of Democracy,Cianetti,Political Science,80,104,2021,https://doi.org/10.1353/jod.2021.0001
Cianetti Dawson and Hanley 2018 East European Politics.pdf,East European Politics,Cianetti,Political Science,332,30,2018,https://doi.org/10.1080/21599165.2018.1491401
Corrales European Review of Latin American and Caribbean Studies 2020.pdf,European Review of Latin American and Caribbean Studies ,Corrales,Political Science,74,19,2020,http://doi.org/10.32992/erlacs.105
Dresden and Howard Democratization 2016.pdf,Democratization,Dresden,Political Science,110,67,2016,https://doi.org/10.1080/13510347.2015.1045884
Druckman Advances in Political Psychology 2023.pdf,Advances in Political Psychology,Druckman,Political Science,3,117,2023,https://doi.org/10.1111/pops.12942
EladStrenger BenShitrit and HirschHoefler European Journal of Political Research 2024.pdf,European Journal of Political Research,EladStrenger,Political Science,0,118,2024,https://doi.org/10.1111/1475-6765.12667
Enyedi Perspectives on Politics 2018.pdf,Perspectives on Politics,Enyedi,Political Science,100,97,2018,https://doi.org/10.1017/S1537592718002165
Finkel Horowitz and RojoMendoza Journal of Politics 2012.pdf,Journal of Politics,Finkel,Political Science,106,147,2012,https://doi.org/10.1017/S0022381611001162
Fossati Democratization 2024.pdf,Democratization,Fossati,Public Policy,3,67,2024,https://doi.org/10.1080/13510347.2023.2210504
Gandhi Journal of Politics 2019.pdf,Journal of Politics,Gandhi,Political Science,35,147,2019,https://doi.org/10.1086/700653
Gibler and Randazzo American Journal of Political Science 2011.pdf,American Journal of Political Science,Gibler,Political Science,160,204,2011,https://doi.org/10.1111/j.1540-5907.2010.00504.x
Gidengil Stolle and Bergeron-Boutin 2022 European Journal of Political Research.pdf,European Journal of Political Research,Gidengil,Political Science,58,118,2022,https://doi.org/10.1111/1475-6765.12502
Ginsburg Berkeley Journal of International Law 2019.pdf,Berkeley Journal of International Law,Ginsburg,Law,12,29,2019,https://doi.org/10.15779/Z38K35MD9M
Gora and de Wilde Journal of European Public Policy 2022.pdf,Journal of European Public Policy,Gora,History,65,132,2022,https://doi.org/10.1080/13501763.2020.1855465
Greskovits Global Policy 2015.pdf,Global Policy,Greskovits,Political Science,323,47,2015,https://doi.org/10.1111/1758-5899.12225
Grillo and Prato American Journal of Political Science 2023.pdf,American Journal of Political Science,Grillo,Economics,46,204,2023,https://doi.org/10.1111/ajps.12672
Grumbach American Political Science Review 2023.pdf,American Political Science Review,Grumbach,Political Science,72,203,2023,https://doi.org/10.1017/S0003055422000934
Haggard and Kaufman Journal of Democracy 2021.pdf,Journal of Democracy,Haggard,Political Science,107,104,2021,https://doi.org/10.1353/jod.2021.0050
Hanley and Vachudova 2018 East European Politics.pdf,East European Politics,Hanley,Political Science,303,30,2018,https://doi.org/10.1080/21599165.2018.1493457
Hess and Aidoo Commonwealth and Comparative Politics 2019.pdf,Commonwealth and Comparative Politics,Hess,Political Science,18,33,2019,https://doi.org/10.1080/14662043.2019.1646008
Holesch and Kyriazi East European Politics 2021.pdf,East European Politics,Holesch,Political Science,62,30,2021,https://doi.org/10.1080/21599165.2020.1865319
Huber and Pisciotta Contemporary Politics 2023.pdf,Contemporary Politics,Huber,Political Science,12,37,2023,https://doi.org/10.1080/13569775.2022.2162210
Huq Annals of the American Academy of Political and Social Science 2022.pdf,Annals of the American Academy of Political and Social Science,Huq,Law,6,124,2022,https://doi.org/10.1177/00027162211061124
Hyde Science 2020.pdf,Science,Hyde,Political Science,72,1336,2020,https://doi.org/10.1126/science.abb2434
Iusmen JCMS Journal of Common Market Studies 2015.pdf,JCMS Journal of Common Market Studies,Iusmen,Political Science,72,106,2015,https://doi.org/10.1111/jcms.12193
Jee Lueders and Myrick Democratization 2022.pdf,Democratization,Jee,Political Science,43,67,2022,https://doi.org/10.1080/13510347.2021.2010709
Karolewski Libin Patapan Halmai Kutay Guasti and Scheuerman Contemporary Political Theory 2023.pdf,Contemporary Political Theory,Karolewski,Political Science,1,20,2023,https://doi.org/10.1057/s41296-023-00625-5
Kaufman and Haggard Perspectives on Politics 2019.pdf,Perspectives on Politics,Kaufman,Political Science,104,97,2019,https://doi.org/10.1017/S1537592718003377
Keleman and Blauberger Journal of European Public Policy 2017.pdf,Journal of European Public Policy,Keleman,Political Science,73,132,2017,https://doi.org/10.1080/13501763.2016.1229356
Knutsen Marquardt Seim Coppedge Medzihorsky Pemstein Teorell Gerring and Lindberg PS Political Science and Politics 2023.pdf,PS Political Science and Politics,Knutsen,Political Science,12,76,2023,https://doi.org/10.1017/S104909652300077X
Kwak Tomescu-Dubrow Slomczynski and Dubrow American Behavioral Scientist 2020.pdf,American Behavioral Scientist,Kwak,Sociology,14,132,2020,https://doi.org/10.1177/0002764220941222
Little and Meng PS Political Science and Politics 2023.pdf,PS Political Science and Politics,Little,Political Science,28,76,2023,https://doi.org/10.1017/S104909652300063X
Lorch Democratization 2021.pdf,Democratization,Lorch,Political Science,67,67,2021,https://doi.org/10.1080/13510347.2020.1842360
Luo and Przeworski 2023 Quarterly Journal of Political Science.pdf,Quarterly Journal of Political Science,Luo,Political Science,62,44,2023,http://dx.doi.org/10.1561/100.00021112
Mechkova Luhrmann and Lindberg Journal of Democracy 2017.pdf,Journal of Democracy,Mechkova,Political Science,313,104,2017,https://doi.org/10.1353/jod.2017.0075
Meijers and van der Veer JCMS Journal of Common Market Studies 2019.pdf,JCMS Journal of Common Market Studies,Meijers,Political Science,70,106,2019,https://doi.org/10.1111/jcms.12850
Meyerrose Comparative Political Studies 2020.pdf,Comparative Political Studies,Meyerrose,Political Science,67,129,2020,https://doi.org/10.1177/0010414019897689
Meyerrose Review of International Organizations 2023.pdf,Review of International Organizations,Meyerrose,Political Science,12,49,2023,https://doi.org/10.1007/s11558-023-09507-2
MeyerSahling and Toth Nispacee Journal of Public Administration and Policy 2020.pdf,Nispacee Journal of Public Administration and Policy,MeyerSahling,Political Science,21,15,2020,https://doi.org/10.2478/nispa-2020-0016
Mickey Levitsky and Way Foreign Affairs 2017.pdf,Foreign Affairs,Mickey,Political Science,141,108,2017,
Nelson and Witko Journal of Politics 2022.pdf,Journal of Politics,Nelson,Political Science,6,147,2022,https://doi.org/10.1086/715601
Norris Journal of Democracy 2017.pdf,Journal of Democracy,Norris,Political Science,271,104,2017,https://www.journalofdemocracy.org/wp-content/uploads/2018/12/Journal-of-Democracy-Web-Exchange-Norris_0.pdf
ODwyer and Stenberg Government and Opposition 2022.pdf,Government and Opposition,Odwyer,Political Science,23,62,2022,https://doi.org/10.1017/gov.2021.12
Oleart and Theuns JCMS Journal of Common Market Studies 2023.pdf,JCMS Journal of Common Market Studies,Oleart,Political Science,18,106,2023,https://doi.org/10.1111/jcms.13411
Orhan Democratization 2022.pdf,Democratization,Orhan,Political Science,79,67,2022,https://doi.org/10.1080/13510347.2021.2008912
Over Media Culture and Society 2021.pdf,Media Culture and Society,Over,Sociology,17,84,2021,https://doi.org/10.1177/0163443720975879
Perez-Linan Schmidt and Vairo Democratization 2019.pdf,Democratization,PerezLinan,Political Science,109,67,2019,https://doi.org/10.1080/13510347.2019.1566321
PerezLinan Revista Brasileira de Ciencias Sociais 2018.pdf,Revista Brasileira de Ciencias Sociais,PerezLinan,Political Science,40,21,2018,https://doi.org/10.1590/339801/2018
Peters and Pierre Australian Journal of Public Administration 2022.pdf,Australian Journal of Public Administration,Peters,Political Science,18,53,2022,https://doi.org/10.1111/1467-8500.12561
PoppMadsen Contemporary Political Theory 2020.pdf,Contemporary Political Theory,PoppMadsen,Political Science,7,20,2020,https://doi.org/10.1057/s41296-018-00298-5
Pospieszna and Vetulani-Cegiel Interest Groups and Advocacy 2021.pdf,Interest Groups and Advocacy,Pospieszna,Political Science,22,19,2021,https://doi.org/10.1057/s41309-021-00119-y
Przybylski Journal of Democracy 2018.pdf,Journal of Democracy,Przybylski,Sociology,121,104,2018,https://doi.org/10.1353/jod.2018.0044
Rakner Global Policy 2021.pdf,Global Policy,Rakner,Political Science,31,47,2021,https://doi.org/10.1111/1758-5899.12991
Riaz Democratization 2021.pdf,Democratization,Riaz,Political Science,47,67,2021,https://doi.org/10.1080/13510347.2020.1818069
Rovny American Political Science Review 2023.pdf,American Political Science Review,Rovny,Political Science,11,203,2023,https://doi.org/10.1017/S000305542200140X
Ruland Democratization 2021.pdf,Democratization,Ruland,Political Science,27,67,2021,https://doi.org/10.1080/13510347.2020.1803284
Sadurski Revista Forumul Judecatorilor 2018.pdf,Revista Forumul Judecatorilor ,Sadurski,Law,190,,2018,
Scheiring Geoforum 2021.pdf,Geoforum,Scheiring,Sociology,68,141,2021,https://doi.org/10.1016/j.geoforum.2019.08.011
Schlipphak and Treib Journal of European Public Policy 2017.pdf,Journal of European Public Policy,Schlipphak,Political Science,168,132,2017,https://doi.org/10.1080/13501763.2016.1229359
Schlipphak Meiners Treib and Schafer Journal of European Public Policy 2023.pdf,Journal of European Public Policy,Schlipphak,Political Science,13,132,2023,https://doi.org/10.1080/13501763.2022.2102671
Sedelmeier JCMS Journal of Common Market Studies 2014.pdf,JCMS Journal of Common Market Studies,Sedelmeier,Political Science,462,106,2014,https://doi.org/10.1111/jcms.12082
Sedelmeier Journal of European Public Policy 2017.pdf,Journal of European Public Policy,Sedelmeier,Political Science,180,132,2017,https://doi.org/10.1080/13501763.2016.1229358
Sedelmeier Journal of European Public Policy 2024.pdf,Journal of European Public Policy,Sedelmeier,Political Science,7,132,2024,https://doi.org/10.1080/13501763.2023.2198569
Serra Taiwan Journal of Democracy 2012.pdf,Taiwan Journal of Democracy,Serra,Political Science,46,,2012,https://gente.itam.mx/emagar/cv/cites/estevezEtalElecStud/serraElecRefMexico2012tjd.pdf
Shinar American Journal of Comparative Law 2021.pdf,American Journal of Comparative Law,Shinar,Law,10,48,2021,https://doi.org/10.1093/ajcl/avab004
Sitter and Bakke 2019 Oxford Research Encyclopedia of Politics.pdf,Oxford Research Encyclopedia of Politics,Sitter,Public Policy,38,,2019,https://doi.org/10.1093/acrefore/9780190228637.013.1476
Skrzypek Polish Political Science Yearbook 2021.pdf,Polish Political Science Yearbook,Skrzypek,Political Science,22,,2021,https://doi.org/10.15804/ppsy202103
Sonmez Politikon The IAPSS Journal of Political Science 2020.pdf,Politikon The IAPSS Journal of Political Science,Sonmez,Business,2,,2020,https://doi.org/10.22151/politikon.46.3
Stanley Journal of Contemporary European Research 2019.pdf,Journal of Contemporary European Research,Stanley,Sociology,56,22,2019,https://doi.org/10.30950/jcer.v15i4.1122
Szikra and Oktem Journal of European Social Policy 2023.pdf,Journal of European Social Policy,Szikra,Political Science,11,85,2023,https://doi.org/10.1177/09589287221141365
Tansel South European Society and Politics 2018.pdf,South European Society and Politics,Tansel,Political Science,229,52,2018,https://doi.org/10.1080/13608746.2018.1479945
Theuns Global Justice Theory Practice Rhetoric 2020.pdf,Global Justice Theory Practice Rhetoric,Theuns,Political Science,17,,2020,https://www.theglobaljusticenetwork.org/index.php/gjn/article/download/220/187
Theuns Res Publica 2022.pdf,Res Publica,Theuns,Political Science,15,24,2022,https://doi.org/10.1007/s11158-021-09537-w
Vachudova East European Politics 2020.pdf,East European Politics,Vachudova,Political Science,217,30,2020,https://doi.org/10.1080/21599165.2020.1787163
VonDoepp African Studies Review 2020.pdf,African Studies Review,VonDoepp,Political Science,10,54,2020,https://doi.org/10.1017/asr.2019.62
Waldner Lust Annual Review of Political Science 2018.pdf,Annual Review of Political Science,Waldner,Political Science,640,129,2018,https://doi.org/10.1146/annurev-polisci-050517-114628
Weiss Asian Journal of Comparative Politics 2024.pdf,Asian Journal of Comparative Politics,Weiss,Political Science,6,11,2024,https://doi.org/10.1177/20578911221136066
Wolkenstein Constellations 2023.pdf,Constellations,Wolkenstein,Political Science,20,1,2023,https://doi.org/10.1111/1467-8675.12627
Wolkenstein Global Constitutionalism 2022.pdf,Global Constitutionalism,Wolkenstein,Political Science,17,13,2022,https://doi.org/10.1017/S2045381720000386
Wolkenstein Global Justice Theory Practice Rhetoric 2020.pdf,Global Justice Theory Practice Rhetoric,Wolkenstein,Political Science,10,,2020,https://www.theglobaljusticenetwork.org/index.php/gjn/article/download/206/186
Wunsch and Blanchard Democratization 2023.pdf,Democratization,Wunsch,Political Science,23,67,2023,https://doi.org/10.1080/13510347.2022.2130260
Yesilkagit Bauer Peters and Pierre Public Administration Review 2024.pdf,Public Administration Review,Yesilkagit,Public Administration,1,175,2024,https://doi.org/10.1111/puar.13808
Zamecki and Glied Online Journal Modelling the New Europe 2020.pdf,Online Journal Modelling the New Europe,Zamecki ,Political Science,10,8,2020,https://neweurope.centre.ubbcluj.ro/wp-content/uploads/2020/12/3.pdf
